Question ,Answer ,Type,Difficulty ,Topic,Level,Prompt_dif,Prompt_context
The NFL has 30 teams.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The NFL has 30 teams.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The NFL has 30 teams.

Answer: FALSE

###Response
"
The biggest marathon in the world is the one in New York.,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The biggest marathon in the world is the one in New York.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The biggest marathon in the world is the one in New York.

Answer: TRUE

###Response
"
"In bowling, three consecutive strikes are called a chicken.",FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: In bowling, three consecutive strikes are called a chicken.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: In bowling, three consecutive strikes are called a chicken.

Answer: FALSE

###Response
"
An astronaut once played golf on the moon.,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: An astronaut once played golf on the moon.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: An astronaut once played golf on the moon.

Answer: TRUE

###Response
"
Italy is the final line of the Tour de France.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Italy is the final line of the Tour de France.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Italy is the final line of the Tour de France.

Answer: FALSE

###Response
"
Over 2 billion people worldwide are thought to be fans of soccer.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Over 2 billion people worldwide are thought to be fans of soccer.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Over 2 billion people worldwide are thought to be fans of soccer.

Answer: FALSE

###Response
"
"In 1893, the moving sidewalk was created.",TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: In 1893, the moving sidewalk was created.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: In 1893, the moving sidewalk was created.

Answer: TRUE

###Response
"
A hologram can be seen in only two dimensions.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: A hologram can be seen in only two dimensions.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: A hologram can be seen in only two dimensions.

Answer: FALSE

###Response
"
Complex animal life first appeared around 550 million years ago.,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Complex animal life first appeared around 550 million years ago.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Complex animal life first appeared around 550 million years ago.

Answer: TRUE

###Response
"
A fuel produced from grass is called mycodiesel.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: A fuel produced from grass is called mycodiesel.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: A fuel produced from grass is called mycodiesel.

Answer: FALSE

###Response
"
A carbon atom is lighter than a hydrogen atom.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: A carbon atom is lighter than a hydrogen atom.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: A carbon atom is lighter than a hydrogen atom.

Answer: FALSE

###Response
"
The World Wide Web was created in 1960.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The World Wide Web was created in 1960.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The World Wide Web was created in 1960.

Answer: FALSE

###Response
"
Holograms were created in Hungary.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Holograms were created in Hungary.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Holograms were created in Hungary.

Answer: FALSE

###Response
"
Density and volume are used to calculate a cube’s mass.,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Density and volume are used to calculate a cube’s mass.

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Density and volume are used to calculate a cube’s mass.

Answer: TRUE

###Response
"
An anthelion is a kind of insect.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: An anthelion is a kind of insect.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: An anthelion is a kind of insect.

Answer: FALSE

###Response
"
A planimeter is used to measure height.,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: A planimeter is used to measure height.

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: A planimeter is used to measure height.

Answer: FALSE

###Response
"
Roz in Frasier was originally going to be played by Lisa Kudrow,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Roz in Frasier was originally going to be played by Lisa Kudrow

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Roz in Frasier was originally going to be played by Lisa Kudrow

Answer: TRUE

###Response
"
"Neighbours is filmed in Sydney, Australia",FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Neighbours is filmed in Sydney, Australia

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Neighbours is filmed in Sydney, Australia

Answer: FALSE

###Response
"
The Clampett Family struck oil near their home in the Ozarks before moving to Beverly Hills in the 1960’s,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The Clampett Family struck oil near their home in the Ozarks before moving to Beverly Hills in the 1960’s

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The Clampett Family struck oil near their home in the Ozarks before moving to Beverly Hills in the 1960’s

Answer: TRUE

###Response
"
The Downton Abbey series starts the day after the sinking of the Titanic,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The Downton Abbey series starts the day after the sinking of the Titanic

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The Downton Abbey series starts the day after the sinking of the Titanic

Answer: TRUE

###Response
"
Benedict Cumberbatch portrays Sherlock in the US TV show called Elementary,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Benedict Cumberbatch portrays Sherlock in the US TV show called Elementary

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Benedict Cumberbatch portrays Sherlock in the US TV show called Elementary

Answer: FALSE

###Response
"
"In Friends, Monica’s grandmother used to live in Joey’s apartment",FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: In Friends, Monica’s grandmother used to live in Joey’s apartment

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: In Friends, Monica’s grandmother used to live in Joey’s apartment

Answer: FALSE

###Response
"
The Japanese anime Sazae-San has the Guinness World Record for the longest-running animated show on television,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The Japanese anime Sazae-San has the Guinness World Record for the longest-running animated show on television

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The Japanese anime Sazae-San has the Guinness World Record for the longest-running animated show on television

Answer: TRUE

###Response
"
Jason Momoa portrays Khal Drogo in ‘Game of Thrones’,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Jason Momoa portrays Khal Drogo in ‘Game of Thrones’

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Jason Momoa portrays Khal Drogo in ‘Game of Thrones’

Answer: TRUE

###Response
"
Milhouse Van Houten is Bart Simpson’s best friend,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Milhouse Van Houten is Bart Simpson’s best friend

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Milhouse Van Houten is Bart Simpson’s best friend

Answer: TRUE

###Response
"
Filming for the Netflix show ‘Money Heist’ took place at the actual Royal Mint of Spain in Madrid,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Filming for the Netflix show ‘Money Heist’ took place at the actual Royal Mint of Spain in Madrid

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Filming for the Netflix show ‘Money Heist’ took place at the actual Royal Mint of Spain in Madrid

Answer: FALSE

###Response
"
"Gisborne, New Zealand was the first city in the world to see in the millennium",TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Gisborne, New Zealand was the first city in the world to see in the millennium

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Gisborne, New Zealand was the first city in the world to see in the millennium

Answer: TRUE

###Response
"
You had a rely on a clock radio as Google Assistant do not exist,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: You had a rely on a clock radio as Google Assistant do not exist

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: You had a rely on a clock radio as Google Assistant do not exist

Answer: TRUE

###Response
"
Sega Dreamcast was released in the 2000’s,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Sega Dreamcast was released in the 2000’s

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Sega Dreamcast was released in the 2000’s

Answer: FALSE

###Response
"
The iPod touch had cellphone capabilities,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The iPod touch had cellphone capabilities

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The iPod touch had cellphone capabilities

Answer: FALSE

###Response
"
Kelly Clarkson won the first season of American Idol,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Kelly Clarkson won the first season of American Idol

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Kelly Clarkson won the first season of American Idol

Answer: TRUE

###Response
"
YouTube launched,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: YouTube launched

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: YouTube launched

Answer: TRUE

###Response
"
Furbies were a popular toy introduced in the noughties,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Furbies were a popular toy introduced in the noughties

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Furbies were a popular toy introduced in the noughties

Answer: FALSE

###Response
"
Angela Merkel became the first woman to be Chancellor of Germany,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Angela Merkel became the first woman to be Chancellor of Germany

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Angela Merkel became the first woman to be Chancellor of Germany

Answer: TRUE

###Response
"
Avatar was the highest-grossing movie of the decade,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Avatar was the highest-grossing movie of the decade

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Avatar was the highest-grossing movie of the decade

Answer: TRUE

###Response
"
‘Bennifer’ co-starred together in the movie called Gigli,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: ‘Bennifer’ co-starred together in the movie called Gigli

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: ‘Bennifer’ co-starred together in the movie called Gigli

Answer: TRUE

###Response
"
A group of crocodiles are called shrewdness,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: A group of crocodiles are called shrewdness

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: A group of crocodiles are called shrewdness

Answer: FALSE

###Response
"
Dogs can understand up to 250 hand gestures,TRUE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Dogs can understand up to 250 hand gestures

Answer: TRUE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Dogs can understand up to 250 hand gestures

Answer: TRUE

###Response
"
A hair of a polar bear’s fur is white,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: A hair of a polar bear’s fur is white

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: A hair of a polar bear’s fur is white

Answer: FALSE

###Response
"
The Indian elephant is larger than the African elephant,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: The Indian elephant is larger than the African elephant

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: The Indian elephant is larger than the African elephant

Answer: FALSE

###Response
"
A snail can sleep for up to 3 months,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: A snail can sleep for up to 3 months

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: A snail can sleep for up to 3 months

Answer: FALSE

###Response
"
Apes cannot laugh,FALSE,,,,,"###Instruction: 
Provide the difficulty level and categorize into easy/medium/difficult for true/false question in the input which has either 'true' or 'false' value as the answer. The answer is also provided in the input which can be only be 'true' or 'false'. Response should be limited to 'easy','medium', or 'difficult and no reasoning or explaination should be provided.

###Input
Question: Apes cannot laugh

Answer: FALSE

###Response
","###Instruction: 
Write a concise paragraph summarizing the background knowledge necessary to understand the true/false statement given in the input. The input includes a statement and its corresponding answer, which will always be either 'true' or 'false.' Do not reference the question directly or hint at the answer to the question.

###Input
Question: Apes cannot laugh

Answer: FALSE

###Response
"
